Predictor	Feature	Importance
O_Klebsiella oxytoca	Cluster 286	0.02512681578252671
O_Klebsiella oxytoca	Cluster 252	0.022863040429898666
O_Klebsiella oxytoca	Cluster 66	0.022766696704456003
O_Klebsiella oxytoca	Cluster 204	0.02129622202923981
O_Klebsiella oxytoca	Cluster 170	0.020674841176434307
O_Klebsiella oxytoca	Cluster 273	0.019323973495097735
O_Klebsiella oxytoca	Cluster 103	0.017502856201183862
O_Klebsiella oxytoca	Cluster 47	0.01432260229120419
O_Klebsiella oxytoca	Cluster 124	0.013990514990948581

Mean squared error for O_Mycobacterium mucogenicum using classifier is 0.0
Features appearing at least once
O_Mycobacterium mucogenicum	Cluster 277	0.08310603666484684
O_Mycobacterium mucogenicum	Cluster 299	0.07462387861051104
O_Mycobacterium mucogenicum	Cluster 75	0.07148233054798298
O_Mycobacterium mucogenicum	Cluster 285	0.06036824779639754
O_Mycobacterium mucogenicum	Cluster 34	0.043538367725957886
O_Mycobacterium mucogenicum	Cluster 286	0.03883084005173698
O_Mycobacterium mucogenicum	Cluster 291	0.034703072766629706
O_Mycobacterium mucogenicum	Cluster 121	0.032237747457782996
O_Mycobacterium mucogenicum	Cluster 255	0.027578404356479125
O_Mycobacterium mucogenicum	Cluster 294	0.025462733347412676
O_Mycobacterium mucogenicum	Cluster 199	0.025156663029659593
O_Mycobacterium mucogenicum	Cluster 252	0.023477370085405354
O_Mycobacterium mucogenicum	Cluster 273	0.02271685619041318
O_Mycobacterium mucogenicum	Cluster 66	0.02252472202938557
O_Mycobacterium mucogenicum	Cluster 127	0.02161617028886032
O_Mycobacterium mucogenicum	Cluster 124	0.020057658032905688
O_Mycobacterium mucogenicum	Cluster 123	0.018537559336084065
O_Mycobacterium mucogenicum	Cluster 170	0.017801023372998923
O_Mycobacterium mucogenicum	Cluster 99	0.017525481317972477
O_Mycobacterium mucogenicum	Cluster 103	0.016026472454748378

Mean squared error for O_Mycobacterium scotochromogen using classifier is 0.0
Features appearing at least once
O_Mycobacterium scotochromogen	Cluster 277	0.09553946040069093
O_Mycobacterium scotochromogen	Cluster 285	0.08400857834569837
O_Mycobacterium scotochromogen	Cluster 299	0.06852735608001177
O_Mycobacterium scotochromogen	Cluster 75	0.05389967333319802
O_Mycobacterium scotochromogen	Cluster 199	0.051570082945311665
O_Mycobacterium scotochromogen	Cluster 291	0.0451467762381227
O_Mycobacterium scotochromogen	Cluster 34	0.04490030863380336
O_Mycobacterium scotochromogen	Cluster 121	0.04457458219677362
O_Mycobacterium scotochromogen	Cluster 286	0.033823225792936895
O_Mycobacterium scotochromogen	Cluster 294	0.026890006110136002
O_Mycobacterium scotochromogen	Cluster 127	0.02527702992828256
O_Mycobacterium scotochromogen	Cluster 255	0.02383946492744458
O_Mycobacterium scotochromogen	Cluster 123	0.02230156875094621
O_Mycobacterium scotochromogen	Cluster 252	0.022226673377704526
O_Mycobacterium scotochromogen	Cluster 204	0.020060437166811954
O_Mycobacterium scotochromogen	Cluster 66	0.018473930090369135
O_Mycobacterium scotochromogen	Cluster 103	0.017357687342761236
O_Mycobacterium scotochromogen	Cluster 28	0.017104402586269725
O_Mycobacterium scotochromogen	Cluster 273	0.015305702001254959
O_Mycobacterium scotochromogen	Cluster 88	0.012092274510760496

Mean squared error for O_Acinetobacter species using classifier is 0.038461538461538464
Features appearing at least once
O_Acinetobacter species	Cluster 182	0.08926990497621058
O_Acinetobacter species	Cluster 148	0.08493961507772449
O_Acinetobacter species	Cluster 171	0.0583630779325096
O_Acinetobacter species	Cluster 86	0.056966656763968636
O_Acinetobacter species	Cluster 127	0.044582116599062485
O_Acinetobacter species	Cluster 270	0.040651974812306875
O_Acinetobacter species	Cluster 27	0.03497090412472481
O_Acinetobacter species	Cluster 230	0.03127627656713396
O_Acinetobacter species	Cluster 232	0.027297680683867644
O_Acinetobacter species	Cluster 205	0.024505402508885617
O_Acinetobacter species	Cluster 63	0.023930620356458803
O_Acinetobacter species	Cluster 253	0.020279544289095498
O_Acinetobacter species	Cluster 299	0.019724080195852783
O_Acinetobacter species	Cluster 151	0.018563052535039478
O_Acinetobacter species	Cluster 154	0.01709706499598116
O_Acinetobacter species	Cluster 99	0.015400435656665866
O_Acinetobacter species	Cluster 118	0.014761631555665863
O_Acinetobacter species	Cluster 262	0.012286955585448628
O_Acinetobacter species	Cluster 126	0.011684479918933415
O_Acinetobacter species	Cluster 264	0.011384686398571814

Mean squared error for O_Enterobacter species using classifier is 0.038461538461538464
Features appearing at least once
O_Enterobacter species	Cluster 81	0.08895207891800978
O_Enterobacter species	Cluster 277	0.07131366798412193
O_Enterobacter species	Cluster 152	0.062114877376419034
O_Enterobacter species	Cluster 239	0.048227940202265195
O_Enterobacter species	Cluster 171	0.03416343472839804
O_Enterobacter species	Cluster 6	0.02794934187728455
O_Enterobacter species	Cluster 173	0.027151313397745225
O_Enterobacter species	Cluster 138	0.025722156228027163
O_Enterobacter species	Cluster 4	0.025639823196839925
O_Enterobacter species	Cluster 188	0.023394879989451434
O_Enterobacter species	Cluster 54	0.018774768539743938
O_Enterobacter species	Cluster 154	0.017743476918891242
O_Enterobacter species	Cluster 119	0.017605109923282774
O_Enterobacter species	Cluster 155	0.01673949841183436
O_Enterobacter species	Cluster 210	0.015927408045541408
O_Enterobacter species	Cluster 151	0.015744386495825345
O_Enterobacter species	Cluster 153	0.014796275864848768
O_Enterobacter species	Cluster 248	0.013815352598538118
O_Enterobacter species	Cluster 218	0.012052354498875815
O_Enterobacter species	Cluster 32	0.01202289351478784

Mean squared error for O_Aspergillus niger using classifier is 0.07692307692307693
Features appearing at least once
O_Aspergillus niger	Cluster 195	0.05350682245972275
O_Aspergillus niger	Cluster 209	0.04762282161584396
O_Aspergillus niger	Cluster 253	0.04491369334634531
O_Aspergillus niger	Cluster 3	0.03791490421887627
O_Aspergillus niger	Cluster 300	0.03330505655891799
O_Aspergillus niger	Cluster 258	0.03001989670533148
O_Aspergillus niger	Cluster 270	0.028992494464856227
O_Aspergillus niger	Cluster 7	0.028583878669328832
O_Aspergillus niger	Cluster 263	0.027962696403416337
O_Aspergillus niger	Cluster 251	0.02589779891477585
O_Aspergillus niger	Cluster 138	0.025836725026710444
O_Aspergillus niger	Cluster 182	0.024153323716137626
O_Aspergillus niger	Cluster 152	0.023000104060308894
O_Aspergillus niger	Cluster 215	0.021730376223550636
O_Aspergillus niger	Cluster 6	0.017181256368246692
O_Aspergillus niger	Cluster 112	0.016620275496572214
O_Aspergillus niger	Cluster 257	0.0162057854095812
O_Aspergillus niger	Cluster 178	0.015613893921695161
O_Aspergillus niger	Cluster 205	0.014653666318443743
O_Aspergillus niger	Cluster 29	0.014145751456154352

Mean squared error for O_Aspergillus terreus using classifier is 0.0
Features appearing at least once
O_Aspergillus terreus	Cluster 134	0.08994140914583634
O_Aspergillus terreus	Cluster 211	0.06812930208561924
O_Aspergillus terreus	Cluster 194	0.0680864971736685
O_Aspergillus terreus	Cluster 242	0.04709892600416028
O_Aspergillus terreus	Cluster 140	0.04467035716434212
O_Aspergillus terreus	Cluster 155	0.03463696392647889
O_Aspergillus terreus	Cluster 125	0.032490831947562485
O_Aspergillus terreus	Cluster 245	0.030440543252196504
O_Aspergillus terreus	Cluster 68	0.028821234305690908
O_Aspergillus terreus	Cluster 70	0.025424298686875648
O_Aspergillus terreus	Cluster 291	0.023493010627997486
O_Aspergillus terreus	Cluster 166	0.020037861549583
O_Aspergillus terreus	Cluster 167	0.0188384093157625
O_Aspergillus terreus	Cluster 199	0.01750007663958
O_Aspergillus terreus	Cluster 217	0.01733438067266116
O_Aspergillus terreus	Cluster 148	0.016100894002113505
O_Aspergillus terreus	Cluster 28	0.015276194995506228
O_Aspergillus terreus	Cluster 139	0.015275556509453978
O_Aspergillus terreus	Cluster 73	0.013073060369582484
O_Aspergillus terreus	Cluster 149	0.013009754216346111

Mean squared error for O_Pseudomonas aeruginosa (mucoid) using classifier is 0.038461538461538464
Features appearing at least once
O_Pseudomonas aeruginosa (mucoid)	Cluster 140	0.09110281400686367
O_Pseudomonas aeruginosa (mucoid)	Cluster 118	0.03607762679392593
O_Pseudomonas aeruginosa (mucoid)	Cluster 70	0.034905413952881936
O_Pseudomonas aeruginosa (mucoid)	Cluster 123	0.03490357721401995
O_Pseudomonas aeruginosa (mucoid)	Cluster 56	0.030620752437348412
O_Pseudomonas aeruginosa (mucoid)	Cluster 71	0.028799553091040167
O_Pseudomonas aeruginosa (mucoid)	Cluster 76	0.027086609282195164
O_Pseudomonas aeruginosa (mucoid)	Cluster 151	0.02697721032705927
O_Pseudomonas aeruginosa (mucoid)	Cluster 170	0.02486456452367151
O_Pseudomonas aeruginosa (mucoid)	Cluster 215	0.024387032124637123
O_Pseudomonas aeruginosa (mucoid)	Cluster 19	0.02219784233728209
O_Pseudomonas aeruginosa (mucoid)	Cluster 296	0.021109426221617843
O_Pseudomonas aeruginosa (mucoid)	Cluster 34	0.02011618802164863
O_Pseudomonas aeruginosa (mucoid)	Cluster 290	0.01785351396064696
O_Pseudomonas aeruginosa (mucoid)	Cluster 142	0.01777256262682957
O_Pseudomonas aeruginosa (mucoid)	Cluster 121	0.017068483721949333
O_Pseudomonas aeruginosa (mucoid)	Cluster 138	0.016551569770157763
O_Pseudomonas aeruginosa (mucoid)	Cluster 163	0.015240559293005706
O_Pseudomonas aeruginosa (mucoid)	Cluster 136	0.015150419115723379
O_Pseudomonas aeruginosa (mucoid)	Cluster 209	0.01490009422154454

Mean squared error for O_Proteus mirabilis using classifier is 0.038461538461538464
Features appearing at least once
O_Proteus mirabilis	Cluster 148	0.05670176984028259
O_Proteus mirabilis	Cluster 193	0.05205249757275141
O_Proteus mirabilis	Cluster 297	0.0477293523607913
O_Proteus mirabilis	Cluster 138	0.04676415307652634
O_Proteus mirabilis	Cluster 168	0.045642952012404765
O_Proteus mirabilis	Cluster 120	0.04538269190336503
O_Proteus mirabilis	Cluster 174	0.04089162438372138
O_Proteus mirabilis	Cluster 184	0.03835542135437776
O_Proteus mirabilis	Cluster 181	0.034981336811465896
O_Proteus mirabilis	Cluster 19	0.034931808140074086
O_Proteus mirabilis	Cluster 131	0.03465645589878829
O_Proteus mirabilis	Cluster 226	0.03390108037155439
O_Proteus mirabilis	Cluster 80	0.02900193273055552
O_Proteus mirabilis	Cluster 183	0.028605588884862764
O_Proteus mirabilis	Cluster 271	0.026104058879242973
O_Proteus mirabilis	Cluster 68	0.024814123660990943
O_Proteus mirabilis	Cluster 276	0.024778224773540056
O_Proteus mirabilis	Cluster 38	0.02431298799354753
O_Proteus mirabilis	Cluster 159	0.023795514492422863
O_Proteus mirabilis	Cluster 83	0.022787041709178724

Mean squared error for O_talaromyces purpurogenus using classifier is 0.0
Features appearing at least once
O_talaromyces purpurogenus	Cluster 139	0.07196029365740443
O_talaromyces purpurogenus	Cluster 251	0.05969201971253687
O_talaromyces purpurogenus	Cluster 148	0.05911867137129102
O_talaromyces purpurogenus	Cluster 249	0.04570386944061952
O_talaromyces purpurogenus	Cluster 274	0.04561257836263504
O_talaromyces purpurogenus	Cluster 262	0.04262997984823581
O_talaromyces purpurogenus	Cluster 268	0.036035299878119625
O_talaromyces purpurogenus	Cluster 259	0.03589847166013747
O_talaromyces purpurogenus	Cluster 224	0.035407002009335435
O_talaromyces purpurogenus	Cluster 257	0.03462844586067045
O_talaromyces purpurogenus	Cluster 232	0.03384115232429634
O_talaromyces purpurogenus	Cluster 210	0.028755952093609656
O_talaromyces purpurogenus	Cluster 208	0.02857142891138841
O_talaromyces purpurogenus	Cluster 61	0.027815469672189695
O_talaromyces purpurogenus	Cluster 245	0.025699975778416605
O_talaromyces purpurogenus	Cluster 112	0.02559969966431715
O_talaromyces purpurogenus	Cluster 209	0.024744350250392243
O_talaromyces purpurogenus	Cluster 142	0.024505490949200247
O_talaromyces purpurogenus	Cluster 211	0.022710338819531994
O_talaromyces purpurogenus	Cluster 118	0.02004253118527359

Mean squared error for Antibiotics_YN using classifier is 0.19230769230769232
Features appearing at least once
Antibiotics_YN	Cluster 258	0.045087348539749245
Antibiotics_YN	Cluster 299	0.04223823380872698
Antibiotics_YN	Cluster 126	0.03283731566569338
Antibiotics_YN	Cluster 186	0.02937680064568104
Antibiotics_YN	Cluster 176	0.0261556718887429
Antibiotics_YN	Cluster 249	0.02468432575025414
Antibiotics_YN	Cluster 185	0.0229064359929903
Antibiotics_YN	Cluster 266	0.021748089028095132
Antibiotics_YN	Cluster 263	0.02040288977855954
Antibiotics_YN	Cluster 286	0.01854070457641091
Antibiotics_YN	Cluster 120	0.01822957917988802
Antibiotics_YN	Cluster 271	0.018182275423628443
Antibiotics_YN	Cluster 180	0.017783502423089112
Antibiotics_YN	Cluster 169	0.016926699468029202
Antibiotics_YN	Cluster 285	0.016754285372340954
Antibiotics_YN	Cluster 7	0.015585933865637645
Antibiotics_YN	Cluster 3	0.013809127485674259
Antibiotics_YN	Cluster 148	0.012824591443341794
Antibiotics_YN	Cluster 72	0.011481274454531929
Antibiotics_YN	Cluster 4	0.010419057452348892

Mean squared error for IV using classifier is 0.19230769230769232
Features appearing at least once
IV	Cluster 232	0.042797319093116716
IV	Cluster 186	0.040466952595761864
IV	Cluster 81	0.030091731897683403
IV	Cluster 295	0.027890044333690352
IV	Cluster 252	0.0246666995670326
IV	Cluster 285	0.020531606451518754
IV	Cluster 204	0.020510804433116876
IV	Cluster 213	0.019732015366994708
IV	Cluster 210	0.018449744888827533
IV	Cluster 247	0.018442315770768835
IV	Cluster 216	0.01830246301430484
IV	Cluster 120	0.018177891832764914
IV	Cluster 169	0.016261406886747324
IV	Cluster 205	0.015364658992114932
IV	Cluster 72	0.014726241280296516
IV	Cluster 185	0.013511291792131177
IV	Cluster 7	0.012817326834306315
IV	Cluster 61	0.012684670935687451
IV	Cluster 129	0.01185083613317993
IV	Cluster 5	0.011771212736975723

Mean squared error for INH using classifier is 0.23076923076923078
Features appearing at least once
INH	Cluster 22	0.04390811173561046
INH	Cluster 155	0.04345325248031486
INH	Cluster 149	0.03429801851528401
INH	Cluster 226	0.033148616776729756
INH	Cluster 154	0.0327494112451171
INH	Cluster 6	0.027184110817528834
INH	Cluster 158	0.02636665390297649
INH	Cluster 262	0.025341750578870743
INH	Cluster 93	0.021986619710344484
INH	Cluster 180	0.015897535161377045
INH	Cluster 117	0.015547500753213775
INH	Cluster 159	0.015018042840932834
INH	Cluster 85	0.01466814132534312
INH	Cluster 162	0.014485801431543996
INH	Cluster 189	0.012023054167501919
INH	Cluster 218	0.011393133630179632
INH	Cluster 34	0.011140945572895623
INH	Cluster 26	0.010997284292713363
INH	Cluster 294	0.01006390417709258
INH	Cluster 47	0.009083224896417049

Mean squared error for PO using classifier is 0.23076923076923078
Features appearing at least once
PO	Cluster 271	0.044419662059247904
PO	Cluster 214	0.03530907560761844
PO	Cluster 9	0.029630466071725387
PO	Cluster 126	0.025769716909969254
PO	Cluster 20	0.022302055161143395
PO	Cluster 194	0.019689313047707904
PO	Cluster 169	0.019574685182633708
PO	Cluster 42	0.01843450614745379
PO	Cluster 51	0.013748926828992489
PO	Cluster 288	0.013404709709397054
PO	Cluster 132	0.013219546185937903
PO	Cluster 202	0.012997699485438156
PO	Cluster 266	0.012051587610979747
PO	Cluster 39	0.0113722258919193
PO	Cluster 73	0.011128956950812893
PO	Cluster 208	0.010768831154259195
PO	Cluster 199	0.010500021982895891
PO	Cluster 279	0.009692216152151175
PO	Cluster 265	0.009646771146755283
PO	Cluster 203	0.009582919035993736

Mean squared error for 2 Amphotericin B (Ambisome)_INH using classifier is 0.0
Features appearing at least once
2 Amphotericin B (Ambisome)_INH	Cluster 142	0.07624329115352112
2 Amphotericin B (Ambisome)_INH	Cluster 147	0.0705249096844337
2 Amphotericin B (Ambisome)_INH	Cluster 297	0.065848578999229
2 Amphotericin B (Ambisome)_INH	Cluster 258	0.05747709527333638
2 Amphotericin B (Ambisome)_INH	Cluster 294	0.04551872319181441
2 Amphotericin B (Ambisome)_INH	Cluster 97	0.03811967834155258
2 Amphotericin B (Ambisome)_INH	Cluster 286	0.035764579245213354
2 Amphotericin B (Ambisome)_INH	Cluster 111	0.03250497383857132
2 Amphotericin B (Ambisome)_INH	Cluster 262	0.03173863125900339
2 Amphotericin B (Ambisome)_INH	Cluster 52	0.03136786188589324
2 Amphotericin B (Ambisome)_INH	Cluster 268	0.03121494276888149
2 Amphotericin B (Ambisome)_INH	Cluster 216	0.023231204004816347
2 Amphotericin B (Ambisome)_INH	Cluster 131	0.02193718435095555
2 Amphotericin B (Ambisome)_INH	Cluster 238	0.020977284726090638
2 Amphotericin B (Ambisome)_INH	Cluster 84	0.01987176425547996
2 Amphotericin B (Ambisome)_INH	Cluster 157	0.018947981885357595
2 Amphotericin B (Ambisome)_INH	Cluster 189	0.017857143706958983
2 Amphotericin B (Ambisome)_INH	Cluster 205	0.013179099312049268
2 Amphotericin B (Ambisome)_INH	Cluster 296	0.012287786978104011
2 Amphotericin B (Ambisome)_INH	Cluster 169	0.010970319534542857

Mean squared error for 4 Amikacin_IV using classifier is 0.038461538461538464
Features appearing at least once
4 Amikacin_IV	Cluster 229	0.05671176589240775
4 Amikacin_IV	Cluster 139	0.04447774949732936
4 Amikacin_IV	Cluster 191	0.03487648593799624
4 Amikacin_IV	Cluster 261	0.03367522387582478
4 Amikacin_IV	Cluster 206	0.03168317781172458
4 Amikacin_IV	Cluster 130	0.026236125652414812
4 Amikacin_IV	Cluster 151	0.024414784977524723
4 Amikacin_IV	Cluster 148	0.023949058196782613
4 Amikacin_IV	Cluster 166	0.019513034858854635
4 Amikacin_IV	Cluster 72	0.01907034281090888
4 Amikacin_IV	Cluster 118	0.01898124226510134
4 Amikacin_IV	Cluster 267	0.018248373465721526
4 Amikacin_IV	Cluster 259	0.018147219105858862
4 Amikacin_IV	Cluster 203	0.0164691209186629
4 Amikacin_IV	Cluster 257	0.016434066001207105
4 Amikacin_IV	Cluster 209	0.015401171752012218
4 Amikacin_IV	Cluster 117	0.014618753796671328
4 Amikacin_IV	Cluster 247	0.014527930921979081
4 Amikacin_IV	Cluster 82	0.014059741031835932
4 Amikacin_IV	Cluster 152	0.012201725020660843

Mean squared error for 2 Amikacin_INH using classifier is 0.038461538461538464
Features appearing at least once
2 Amikacin_INH	Cluster 202	0.09278798352590513
2 Amikacin_INH	Cluster 233	0.07578281237704605
2 Amikacin_INH	Cluster 51	0.059498934160002175
2 Amikacin_INH	Cluster 216	0.0531514870454376
2 Amikacin_INH	Cluster 72	0.05231408663568644
2 Amikacin_INH	Cluster 182	0.04679164759284763
2 Amikacin_INH	Cluster 298	0.04625777760363908
2 Amikacin_INH	Cluster 129	0.04444090912292956
2 Amikacin_INH	Cluster 284	0.04276573652702022
2 Amikacin_INH	Cluster 7	0.03916097253916358
2 Amikacin_INH	Cluster 148	0.027208687211357146
2 Amikacin_INH	Cluster 149	0.0268603931679647
2 Amikacin_INH	Cluster 37	0.026623824364197794
2 Amikacin_INH	Cluster 265	0.026516104107103238
2 Amikacin_INH	Cluster 178	0.0208653667119415
2 Amikacin_INH	Cluster 46	0.020348892579014097
2 Amikacin_INH	Cluster 97	0.018806562017064384
2 Amikacin_INH	Cluster 127	0.018790776294278458
2 Amikacin_INH	Cluster 6	0.015597138455218746
2 Amikacin_INH	Cluster 164	0.015487119137265158

Mean squared error for 2 Amoxicillin & Potassium clavulanate (Aug Duo)_PO using classifier is 0.038461538461538464
Features appearing at least once
2 Amoxicillin & Potassium clavulanate (Aug Duo)_PO	Cluster 261	0.06667759994350007
2 Amoxicillin & Potassium clavulanate (Aug Duo)_PO	Cluster 189	0.06534931875675813
2 Amoxicillin & Potassium clavulanate (Aug Duo)_PO	Cluster 132	0.05015558224526454
2 Amoxicillin & Potassium clavulanate (Aug Duo)_PO	Cluster 289	0.04975475661794316
2 Amoxicillin & Potassium clavulanate (Aug Duo)_PO	Cluster 295	0.04297557684302311
2 Amoxicillin & Potassium clavulanate (Aug Duo)_PO	Cluster 198	0.03687685175135343
2 Amoxicillin & Potassium clavulanate (Aug Duo)_PO	Cluster 284	0.030270568727492373
2 Amoxicillin & Potassium clavulanate (Aug Duo)_PO	Cluster 194	0.029253297053883957
2 Amoxicillin & Potassium clavulanate (Aug Duo)_PO	Cluster 199	0.028878213829349707
2 Amoxicillin & Potassium clavulanate (Aug Duo)_PO	Cluster 60	0.021396896969398234
2 Amoxicillin & Potassium clavulanate (Aug Duo)_PO	Cluster 244	0.018748094395055377
2 Amoxicillin & Potassium clavulanate (Aug Duo)_PO	Cluster 243	0.017369171660264582
2 Amoxicillin & Potassium clavulanate (Aug Duo)_PO	Cluster 66	0.015477145346474028
2 Amoxicillin & Potassium clavulanate (Aug Duo)_PO	Cluster 131	0.015377553214237992
2 Amoxicillin & Potassium clavulanate (Aug Duo)_PO	Cluster 73	0.015234374101437508
2 Amoxicillin & Potassium clavulanate (Aug Duo)_PO	Cluster 65	0.01506100905659836
2 Amoxicillin & Potassium clavulanate (Aug Duo)_PO	Cluster 183	0.014220556353341452
2 Amoxicillin & Potassium clavulanate (Aug Duo)_PO	Cluster 133	0.012629646578058254
2 Amoxicillin & Potassium clavulanate (Aug Duo)_PO	Cluster 80	0.012471293305803597
2 Amoxicillin & Potassium clavulanate (Aug Duo)_PO	Cluster 234	0.012159267120729319

Mean squared error for 3 Azithromycin_IV using classifier is 0.0
Features appearing at least once
3 Azithromycin_IV	Cluster 295	0.06153235446588253
3 Azithromycin_IV	Cluster 57	0.058889687812247696
3 Azithromycin_IV	Cluster 133	0.05209676795905495
3 Azithromycin_IV	Cluster 179	0.04006289466593804
3 Azithromycin_IV	Cluster 215	0.0373587565310304
3 Azithromycin_IV	Cluster 240	0.03638090206449445
3 Azithromycin_IV	Cluster 294	0.03441836343287461
3 Azithromycin_IV	Cluster 44	0.03434115060013764
3 Azithromycin_IV	Cluster 268	0.033899992408627164
3 Azithromycin_IV	Cluster 24	0.030252436781899684
3 Azithromycin_IV	Cluster 167	0.027080262254139648
3 Azithromycin_IV	Cluster 14	0.0261092011504148
3 Azithromycin_IV	Cluster 291	0.02535949368295659
3 Azithromycin_IV	Cluster 55	0.025102883251752178
3 Azithromycin_IV	Cluster 20	0.024277549110720196
3 Azithromycin_IV	Cluster 171	0.024017907409825
3 Azithromycin_IV	Cluster 165	0.02104808426183605
3 Azithromycin_IV	Cluster 280	0.02025870873257885
3 Azithromycin_IV	Cluster 84	0.0195876367258
3 Azithromycin_IV	Cluster 86	0.01939079121146457

Mean squared error for 2 Azithromycin_PO using classifier is 0.0
Features appearing at least once
2 Azithromycin_PO	Cluster 254	0.0494711667061581
2 Azithromycin_PO	Cluster 167	0.04639993276290246
2 Azithromycin_PO	Cluster 183	0.037367083500773994
2 Azithromycin_PO	Cluster 264	0.03518522356377811
2 Azithromycin_PO	Cluster 129	0.032162797634592455
2 Azithromycin_PO	Cluster 233	0.031974946352191
2 Azithromycin_PO	Cluster 216	0.03187176703498703
2 Azithromycin_PO	Cluster 161	0.03110695676624406
2 Azithromycin_PO	Cluster 265	0.027988429186707808
2 Azithromycin_PO	Cluster 55	0.025712173367881112
2 Azithromycin_PO	Cluster 127	0.02358044172540079
2 Azithromycin_PO	Cluster 81	0.016651753745500084
2 Azithromycin_PO	Cluster 19	0.0161844053847364
2 Azithromycin_PO	Cluster 194	0.01419099364570531
2 Azithromycin_PO	Cluster 14	0.013298471564423119
2 Azithromycin_PO	Cluster 201	0.01107630701396324
2 Azithromycin_PO	Cluster 298	0.01096950879691274
2 Azithromycin_PO	Cluster 72	0.010870931583628
2 Azithromycin_PO	Cluster 140	0.010757442354438889
2 Azithromycin_PO	Cluster 37	0.01021102801020901

Mean squared error for 3 Cefopime_IV using classifier is 0.0
Features appearing at least once
3 Cefopime_IV	Cluster 246	0.04794849622458382
3 Cefopime_IV	Cluster 195	0.045272054595858174
3 Cefopime_IV	Cluster 107	0.04431379070591464
3 Cefopime_IV	Cluster 282	0.041317288777605946
3 Cefopime_IV	Cluster 153	0.038856926382629685
3 Cefopime_IV	Cluster 287	0.03774413758707366
3 Cefopime_IV	Cluster 213	0.03661575640813567
3 Cefopime_IV	Cluster 193	0.03610747503184692
3 Cefopime_IV	Cluster 81	0.03571488027005042
3 Cefopime_IV	Cluster 255	0.03427575957089588
3 Cefopime_IV	Cluster 62	0.03398449360904567
3 Cefopime_IV	Cluster 196	0.029621914552025234
3 Cefopime_IV	Cluster 279	0.028680413306848767
3 Cefopime_IV	Cluster 291	0.02815067202472311
3 Cefopime_IV	Cluster 26	0.02538620009671318
3 Cefopime_IV	Cluster 28	0.025325299952331702
3 Cefopime_IV	Cluster 132	0.024987618958758864
3 Cefopime_IV	Cluster 271	0.024930579446301192
3 Cefopime_IV	Cluster 259	0.021834421588605685
3 Cefopime_IV	Cluster 119	0.021164658349954454

Mean squared error for 4 Cefoxitin_IV using classifier is 0.0
Features appearing at least once
4 Cefoxitin_IV	Cluster 55	0.05786737917337724
4 Cefoxitin_IV	Cluster 82	0.0557573972429745
4 Cefoxitin_IV	Cluster 8	0.055293600859126386
4 Cefoxitin_IV	Cluster 265	0.05250811540308249
4 Cefoxitin_IV	Cluster 200	0.051381346718675294
4 Cefoxitin_IV	Cluster 190	0.04779380412651119
4 Cefoxitin_IV	Cluster 220	0.04691869901277906
4 Cefoxitin_IV	Cluster 59	0.03445293987559436
4 Cefoxitin_IV	Cluster 229	0.026471732972835345
4 Cefoxitin_IV	Cluster 217	0.023393741097432114
4 Cefoxitin_IV	Cluster 221	0.02325003582358436
4 Cefoxitin_IV	Cluster 271	0.021620465017826045
4 Cefoxitin_IV	Cluster 10	0.0194590447393501
4 Cefoxitin_IV	Cluster 231	0.01841863439688443
4 Cefoxitin_IV	Cluster 133	0.018046287116889038
4 Cefoxitin_IV	Cluster 193	0.01739434550850634
4 Cefoxitin_IV	Cluster 57	0.016855252602667407
4 Cefoxitin_IV	Cluster 239	0.014826548102388662
4 Cefoxitin_IV	Cluster 78	0.014449963483712506
4 Cefoxitin_IV	Cluster 224	0.013471724757632243

Mean squared error for 3 Ceftazidime_IV using classifier is 0.07692307692307693
Features appearing at least once
3 Ceftazidime_IV	Cluster 214	0.06477084869539808
3 Ceftazidime_IV	Cluster 182	0.048753603535359354
3 Ceftazidime_IV	Cluster 186	0.04476053544085564
3 Ceftazidime_IV	Cluster 85	0.03779920034302349
3 Ceftazidime_IV	Cluster 105	0.03494887919363947
3 Ceftazidime_IV	Cluster 159	0.03453341930747495
3 Ceftazidime_IV	Cluster 285	0.0317514221035993
3 Ceftazidime_IV	Cluster 199	0.024012058903366523
3 Ceftazidime_IV	Cluster 228	0.020655056767574856
3 Ceftazidime_IV	Cluster 44	0.01927553891446881
3 Ceftazidime_IV	Cluster 270	0.018777309710830303
3 Ceftazidime_IV	Cluster 67	0.01869469445560458
3 Ceftazidime_IV	Cluster 213	0.0156966626934664
3 Ceftazidime_IV	Cluster 198	0.01534520010719711
3 Ceftazidime_IV	Cluster 154	0.014820163801474072
3 Ceftazidime_IV	Cluster 272	0.013537126196207274
3 Ceftazidime_IV	Cluster 298	0.013255512750524718
3 Ceftazidime_IV	Cluster 103	0.012733268924416072
3 Ceftazidime_IV	Cluster 181	0.012451278173356927
3 Ceftazidime_IV	Cluster 188	0.012288049827021754

Mean squared error for 2 Ceftazidime_INH using classifier is 0.0
Features appearing at least once
2 Ceftazidime_INH	Cluster 262	0.07385284172056925
2 Ceftazidime_INH	Cluster 181	0.054308768632817486
2 Ceftazidime_INH	Cluster 4	0.054000747404108186
2 Ceftazidime_INH	Cluster 134	0.038544457228707966
2 Ceftazidime_INH	Cluster 68	0.03149569027233237
2 Ceftazidime_INH	Cluster 201	0.02516420183791217
